; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.232895.com.        CNAME  .
233166.com.          CNAME  .
*.233166.com.        CNAME  .
23401.app.          CNAME  .
*.23401.app.        CNAME  .
23404.app.          CNAME  .
*.23404.app.        CNAME  .
23411.app.          CNAME  .
*.23411.app.        CNAME  .
23415.app.          CNAME  .
*.23415.app.        CNAME  .
23422.app.          CNAME  .
*.23422.app.        CNAME  .
23425.app.          CNAME  .
*.23425.app.        CNAME  .
23435.app.          CNAME  .
*.23435.app.        CNAME  .
23436.app.          CNAME  .
*.23436.app.        CNAME  .
23438.app.          CNAME  .
*.23438.app.        CNAME  .
23443.app.          CNAME  .
*.23443.app.        CNAME  .
23444.app.          CNAME  .
*.23444.app.        CNAME  .
23450.app.          CNAME  .
*.23450.app.        CNAME  .
23460.app.          CNAME  .
*.23460.app.        CNAME  .
23462.app.          CNAME  .
*.23462.app.        CNAME  .
23468.vip.          CNAME  .
*.23468.vip.        CNAME  .
23470.app.          CNAME  .
*.23470.app.        CNAME  .
23480.app.          CNAME  .
*.23480.app.        CNAME  .
23484.app.          CNAME  .
*.23484.app.        CNAME  .
23487.app.          CNAME  .
*.23487.app.        CNAME  .
23501.app.          CNAME  .
*.23501.app.        CNAME  .
23544.com.          CNAME  .
*.23544.com.        CNAME  .
235689.vip.          CNAME  .
*.235689.vip.        CNAME  .
23579.vip.          CNAME  .
*.23579.vip.        CNAME  .
23633.com.          CNAME  .
*.23633.com.        CNAME  .
23699.vip.          CNAME  .
*.23699.vip.        CNAME  .
2389666.xyz.          CNAME  .
*.2389666.xyz.        CNAME  .
23998df.cc.          CNAME  .
*.23998df.cc.        CNAME  .
2424krkr.com.          CNAME  .
*.2424krkr.com.        CNAME  .
24691.app.          CNAME  .
*.24691.app.        CNAME  .
24693.app.          CNAME  .
*.24693.app.        CNAME  .
24789.top.          CNAME  .
*.24789.top.        CNAME  .
24800.vip.          CNAME  .
*.24800.vip.        CNAME  .
24811.app.          CNAME  .
*.24811.app.        CNAME  .
24976.lat.          CNAME  .
*.24976.lat.        CNAME  .
24d---------e-------lc-------------4-----------------------4.rip.          CNAME  .
*.24d---------e-------lc-------------4-----------------------4.rip.        CNAME  .
250180.com.          CNAME  .
*.250180.com.        CNAME  .
250741.cc.          CNAME  .
*.250741.cc.        CNAME  .
250seo.com.          CNAME  .
*.250seo.com.        CNAME  .
25162.cc.          CNAME  .
*.25162.cc.        CNAME  .
2530.com.          CNAME  .
*.2530.com.        CNAME  .
2566city.com.          CNAME  .
*.2566city.com.        CNAME  .
2566k100.com.          CNAME  .
*.2566k100.com.        CNAME  .
2566k47.com.          CNAME  .
*.2566k47.com.        CNAME  .
2566k83.com.          CNAME  .
*.2566k83.com.        CNAME  .
2566k84.com.          CNAME  .
*.2566k84.com.        CNAME  .
2566k91.com.          CNAME  .
*.2566k91.com.        CNAME  .
2566k92.com.          CNAME  .
*.2566k92.com.        CNAME  .
2566k93.com.          CNAME  .
*.2566k93.com.        CNAME  .
2566k95.com.          CNAME  .
*.2566k95.com.        CNAME  .
2566k99.com.          CNAME  .
*.2566k99.com.        CNAME  .
2566q15.com.          CNAME  .
*.2566q15.com.        CNAME  .
2566q23.com.          CNAME  .
*.2566q23.com.        CNAME  .
2566q5.com.          CNAME  .
*.2566q5.com.        CNAME  .
2566q6.com.          CNAME  .
*.2566q6.com.        CNAME  .
2566q7.com.          CNAME  .
*.2566q7.com.        CNAME  .
2566t10.com.          CNAME  .
*.2566t10.com.        CNAME  .
2566t3.com.          CNAME  .
*.2566t3.com.        CNAME  .
2566t9.com.          CNAME  .
*.2566t9.com.        CNAME  .
2566y11.com.          CNAME  .
*.2566y11.com.        CNAME  .
2566y12.com.          CNAME  .
*.2566y12.com.        CNAME  .
2566y15.com.          CNAME  .
*.2566y15.com.        CNAME  .
2566y19.com.          CNAME  .
*.2566y19.com.        CNAME  .
2566y25.com.          CNAME  .
*.2566y25.com.        CNAME  .
2566y33.com.          CNAME  .
*.2566y33.com.        CNAME  .
2566y34.com.          CNAME  .
*.2566y34.com.        CNAME  .
2566y39.com.          CNAME  .
*.2566y39.com.        CNAME  .
2566y45.com.          CNAME  .
*.2566y45.com.        CNAME  .
2566y46.com.          CNAME  .
*.2566y46.com.        CNAME  .
2566y48.com.          CNAME  .
*.2566y48.com.        CNAME  .
2566y51.com.          CNAME  .
*.2566y51.com.        CNAME  .
2566y56.com.          CNAME  .
*.2566y56.com.        CNAME  .
2566y57.com.          CNAME  .
*.2566y57.com.        CNAME  .
2566y59.com.          CNAME  .
*.2566y59.com.        CNAME  .
2566y60.com.          CNAME  .
*.2566y60.com.        CNAME  .
2566y65.com.          CNAME  .
*.2566y65.com.        CNAME  .
2566y69.com.          CNAME  .
*.2566y69.com.        CNAME  .
2566y72.com.          CNAME  .
*.2566y72.com.        CNAME  .
2566y73.com.          CNAME  .
*.2566y73.com.        CNAME  .
2566y84.com.          CNAME  .
*.2566y84.com.        CNAME  .
2566y86.com.          CNAME  .
*.2566y86.com.        CNAME  .
2566y91.com.          CNAME  .
*.2566y91.com.        CNAME  .
2566y95.com.          CNAME  .
*.2566y95.com.        CNAME  .
2566y98.com.          CNAME  .
*.2566y98.com.        CNAME  .
2566y99.com.          CNAME  .
*.2566y99.com.        CNAME  .
256894.com.          CNAME  .
*.256894.com.        CNAME  .
258999.cc.          CNAME  .
*.258999.cc.        CNAME  .
25tcd1e.shop.          CNAME  .
*.25tcd1e.shop.        CNAME  .
26025.vip.          CNAME  .
*.26025.vip.        CNAME  .
260666.cc.          CNAME  .
*.260666.cc.        CNAME  .
2627jeffries.com.          CNAME  .
*.2627jeffries.com.        CNAME  .
263kidt.shop.          CNAME  .
*.263kidt.shop.        CNAME  .
264fbb215928.info.          CNAME  .
*.264fbb215928.info.        CNAME  .
26617.vet.          CNAME  .
*.26617.vet.        CNAME  .
26645.vip.          CNAME  .
*.26645.vip.        CNAME  .
266791.com.          CNAME  .
*.266791.com.        CNAME  .
270319.com.          CNAME  .
*.270319.com.        CNAME  .
2755u1.com.          CNAME  .
*.2755u1.com.        CNAME  .
27780.uk.          CNAME  .
*.27780.uk.        CNAME  .
28014.vip.          CNAME  .
*.28014.vip.        CNAME  .
282328.cc.          CNAME  .
*.282328.cc.        CNAME  .
2883z076.com.          CNAME  .
*.2883z076.com.        CNAME  .
28ce.net.          CNAME  .
*.28ce.net.        CNAME  .
299938.com.          CNAME  .
*.299938.com.        CNAME  .
2aer9oz.shop.          CNAME  .
*.2aer9oz.shop.        CNAME  .
2cpy.shop.          CNAME  .
*.2cpy.shop.        CNAME  .
2defi.com.          CNAME  .
*.2defi.com.        CNAME  .
2ea6m6r.shop.          CNAME  .
*.2ea6m6r.shop.        CNAME  .
2fb9cfbw.com.          CNAME  .
*.2fb9cfbw.com.        CNAME  .
2g066.com.          CNAME  .
*.2g066.com.        CNAME  .
2gbz.shop.          CNAME  .
*.2gbz.shop.        CNAME  .
2hnh.shop.          CNAME  .
*.2hnh.shop.        CNAME  .
2i9o15.shop.          CNAME  .
*.2i9o15.shop.        CNAME  .
2ijckeo.shop.          CNAME  .
*.2ijckeo.shop.        CNAME  .
2l2yk0.garden.          CNAME  .
*.2l2yk0.garden.        CNAME  .
2m02iw.shop.          CNAME  .
*.2m02iw.shop.        CNAME  .
2nl414y.shop.          CNAME  .
*.2nl414y.shop.        CNAME  .
2nman.com.          CNAME  .
*.2nman.com.        CNAME  .
2npy0.cc.          CNAME  .
*.2npy0.cc.        CNAME  .
2pitb1.shop.          CNAME  .
*.2pitb1.shop.        CNAME  .
2qcyep.shop.          CNAME  .
*.2qcyep.shop.        CNAME  .
2vqv.shop.          CNAME  .
*.2vqv.shop.        CNAME  .
2xlwz5.shop.          CNAME  .
*.2xlwz5.shop.        CNAME  .
30131.my.          CNAME  .
*.30131.my.        CNAME  .
302851.cc.          CNAME  .
*.302851.cc.        CNAME  .
305349.com.          CNAME  .
*.305349.com.        CNAME  .
305374.com.          CNAME  .
*.305374.com.        CNAME  .
305407.com.          CNAME  .
*.305407.com.        CNAME  .
305409.com.          CNAME  .
*.305409.com.        CNAME  .
30678kf.com.          CNAME  .
*.30678kf.com.        CNAME  .
309889.com.          CNAME  .
*.309889.com.        CNAME  .
310-portal.com.          CNAME  .
*.310-portal.com.        CNAME  .
31071.sbs.          CNAME  .
*.31071.sbs.        CNAME  .
31184.vet.          CNAME  .
*.31184.vet.        CNAME  .
31230.vip.          CNAME  .
*.31230.vip.        CNAME  .
3131gg.com.          CNAME  .
*.3131gg.com.        CNAME  .
3131pp.com.          CNAME  .
*.3131pp.com.        CNAME  .
313222.cc.          CNAME  .
*.313222.cc.        CNAME  .
31468.one.          CNAME  .
*.31468.one.        CNAME  .
315521.xyz.          CNAME  .
*.315521.xyz.        CNAME  .
31cs.com.          CNAME  .
*.31cs.com.        CNAME  .
3200116bvaczekfgh122.top.          CNAME  .
*.3200116bvaczekfgh122.top.        CNAME  .
3200116czfpcmbmcz476.top.          CNAME  .
*.3200116czfpcmbmcz476.top.        CNAME  .
3200116dgoogcbyli860.top.          CNAME  .
*.3200116dgoogcbyli860.top.        CNAME  .
3200116fbquxzfprq124.top.          CNAME  .
*.3200116fbquxzfprq124.top.        CNAME  .
3200116ipkgzhzanp426.top.          CNAME  .
*.3200116ipkgzhzanp426.top.        CNAME  .
3200116mcfzwvalbu413.top.          CNAME  .
*.3200116mcfzwvalbu413.top.        CNAME  .
3200116wplfraxhuv708.top.          CNAME  .
*.3200116wplfraxhuv708.top.        CNAME  .
32017.vip.          CNAME  .
*.32017.vip.        CNAME  .
